True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
		 glyphIdArray[305] =  1296
		 glyphIdArray[306] =  1297
		 glyphIdArray[307] =  751
		 glyphIdArray[308] =  897
		 glyphIdArray[309] =  899
		 glyphIdArray[310] =  901
		 glyphIdArray[311] =  903
		 glyphIdArray[312] =  905
		 glyphIdArray[313] =  909
		 glyphIdArray[314] =  911
		 glyphIdArray[315] =  915
		 glyphIdArray[316] =  917
		 glyphIdArray[317] =  921
		 glyphIdArray[318] =  925
		 glyphIdArray[319] =  929
		 glyphIdArray[320] =  933
		 glyphIdArray[321] =  937
		 glyphIdArray[322] =  939
		 glyphIdArray[323] =  941
		 glyphIdArray[324] =  943
		 glyphIdArray[325] =  945
		 glyphIdArray[326] =  949
		 glyphIdArray[327] =  953
		 glyphIdArray[328] =  957
		 glyphIdArray[329] =  961
		 glyphIdArray[330] =  965
		 glyphIdArray[331] =  969
		 glyphIdArray[332] =  973
		 glyphIdArray[333] =  752
		 glyphIdArray[334] =  977
		 glyphIdArray[335] =  981
		 glyphIdArray[336] =  985
		 glyphIdArray[337] =  989
		 glyphIdArray[338] =  993
		 glyphIdArray[339] =  997
		 glyphIdArray[340] =  1001
		 glyphIdArray[341] =  1005
		 glyphIdArray[342] =  1007
		 glyphIdArray[343] =  1009
		 glyphIdArray[344] =  753
		 glyphIdArray[345] =  754
		 glyphIdArray[346] =  755
		 glyphIdArray[347] =  756
		 glyphIdArray[348] =  757
		 glyphIdArray[349] =  758
		 glyphIdArray[350] =  759
		 glyphIdArray[351] =  760
		 glyphIdArray[352] =  761
		 glyphIdArray[353] =  762
		 glyphIdArray[354] =  763
		 glyphIdArray[355] =  764
		 glyphIdArray[356] =  778
		 glyphIdArray[357] =  779
		 glyphIdArray[358] =  780
		 glyphIdArray[359] =  768
		 glyphIdArray[360] =  769
		 glyphIdArray[361] =  770
		 glyphIdArray[362] =  1188
		 glyphIdArray[363] =  1189
		 glyphIdArray[364] =  1190
		 glyphIdArray[365] =  1191
		 glyphIdArray[366] =  1192
		 glyphIdArray[367] =  1193
		 glyphIdArray[368] =  1194
		 glyphIdArray[369] =  1195
		 glyphIdArray[370] =  1196
		 glyphIdArray[371] =  1197
		 glyphIdArray[372] =  1198
		 glyphIdArray[373] =  1199
		 glyphIdArray[374] =  1200
		 glyphIdArray[375] =  1201
		 glyphIdArray[376] =  1202
		 glyphIdArray[377] =  1203
		 glyphIdArray[378] =  1204
		 glyphIdArray[379] =  1205
		 glyphIdArray[380] =  1206
		 glyphIdArray[381] =  1207
		 glyphIdArray[382] =  1208
		 glyphIdArray[383] =  1209
		 glyphIdArray[384] =  1210
		 glyphIdArray[385] =  1211
		 glyphIdArray[386] =  1212
		 glyphIdArray[387] =  1213
		 glyphIdArray[388] =  1214
		 glyphIdArray[389] =  1215
		 glyphIdArray[390] =  1216
		 glyphIdArray[391] =  1217
		 glyphIdArray[392] =  1218
		 glyphIdArray[393] =  1219
		 glyphIdArray[394] =  1220
		 glyphIdArray[395] =  1221
		 glyphIdArray[396] =  1222
		 glyphIdArray[397] =  1223
		 glyphIdArray[398] =  1224
		 glyphIdArray[399] =  1225
		 glyphIdArray[400] =  1226
		 glyphIdArray[401] =  1227
		 glyphIdArray[402] =  1228
		 glyphIdArray[403] =  1229
		 glyphIdArray[404] =  1230
		 glyphIdArray[405] =  1231
		 glyphIdArray[406] =  1232
		 glyphIdArray[407] =  1233
		 glyphIdArray[408] =  1234
		 glyphIdArray[409] =  1235
		 glyphIdArray[410] =  1236
		 glyphIdArray[411] =  1237
		 glyphIdArray[412] =  1238
		 glyphIdArray[413] =  1239
		 glyphIdArray[414] =  1240
		 glyphIdArray[415] =  1241
		 glyphIdArray[416] =  1242
		 glyphIdArray[417] =  1243
		 glyphIdArray[418] =  1244
		 glyphIdArray[419] =  1245
		 glyphIdArray[420] =  1246
		 glyphIdArray[421] =  1247
		 glyphIdArray[422] =  1248
		 glyphIdArray[423] =  1249
		 glyphIdArray[424] =  1250
		 glyphIdArray[425] =  1251
		 glyphIdArray[426] =  1252
		 glyphIdArray[427] =  1253
		 glyphIdArray[428] =  1254
		 glyphIdArray[429] =  1255
		 glyphIdArray[430] =  1256
		 glyphIdArray[431] =  1257
		 glyphIdArray[432] =  1258
		 glyphIdArray[433] =  1259
		 glyphIdArray[434] =  1260
		 glyphIdArray[435] =  1261
		 glyphIdArray[436] =  1262
		 glyphIdArray[437] =  1263
		 glyphIdArray[438] =  1264
		 glyphIdArray[439] =  1265
		 glyphIdArray[440] =  1266
		 glyphIdArray[441] =  1267
		 glyphIdArray[442] =  1268
		 glyphIdArray[443] =  1269
		 glyphIdArray[444] =  483
		 glyphIdArray[445] =  484
		 glyphIdArray[446] =  1270
		 glyphIdArray[447] =  1271
		 glyphIdArray[448] =  1272
		 glyphIdArray[449] =  1273
		 glyphIdArray[450] =  1274
		 glyphIdArray[451] =  1275
		 glyphIdArray[452] =  177
		 glyphIdArray[453] =  178
		 glyphIdArray[454] =  650
		 glyphIdArray[455] =  308
		 glyphIdArray[456] =  181
		 glyphIdArray[457] =  182
		 glyphIdArray[458] =  195
		 glyphIdArray[459] =  485
		 glyphIdArray[460] =  179
		 glyphIdArray[461] =  180
		 glyphIdArray[462] =  196
		 glyphIdArray[463] =  130
		 glyphIdArray[464] =  193
		 glyphIdArray[465] =  135
		 glyphIdArray[466] =  846
		 glyphIdArray[467] =  847
		 glyphIdArray[468] =  850
		 glyphIdArray[469] =  848
		 glyphIdArray[470] =  849
		 glyphIdArray[471] =  853
		 glyphIdArray[472] =  854
		 glyphIdArray[473] =  855
		 glyphIdArray[474] =  856
		 glyphIdArray[475] =  851
		 glyphIdArray[476] =  852
		 glyphIdArray[477] =  245
		 glyphIdArray[478] =  487
		 glyphIdArray[479] =  704
		 glyphIdArray[480] =  1150
		 glyphIdArray[481] =  188
		 glyphIdArray[482] =  153
		 glyphIdArray[483] =  237
		 glyphIdArray[484] =  194
		 glyphIdArray[485] =  165
		 glyphIdArray[486] =  146
		 glyphIdArray[487] =  319
		 glyphIdArray[488] =  143
		 glyphIdArray[489] =  321
		 glyphIdArray[490] =  374
		 glyphIdArray[491] =  401
		 glyphIdArray[492] =  402
		 glyphIdArray[493] =  403
		 glyphIdArray[494] =  375
		 glyphIdArray[495] =  184
		 glyphIdArray[496] =  380
		 glyphIdArray[497] =  493
		 glyphIdArray[498] =  494
		 glyphIdArray[499] =  1137
		 glyphIdArray[500] =  1138
		 glyphIdArray[501] =  1153
		 glyphIdArray[502] =  1139
		 glyphIdArray[503] =  857
		 glyphIdArray[504] =  858
		 glyphIdArray[505] =  859
		 glyphIdArray[506] =  860
		 glyphIdArray[507] =  861
		 glyphIdArray[508] =  1156
		 glyphIdArray[509] =  1141
		 glyphIdArray[510] =  1143
		 glyphIdArray[511] =  1157
		 glyphIdArray[512] =  1142
		 glyphIdArray[513] =  1158
		 glyphIdArray[514] =  1145
		 glyphIdArray[515] =  1159
		 glyphIdArray[516] =  1160
		 glyphIdArray[517] =  1161
		 glyphIdArray[518] =  1162
		 glyphIdArray[519] =  1163
		 glyphIdArray[520] =  1164
		 glyphIdArray[521] =  1144
		 glyphIdArray[522] =  1172
		 glyphIdArray[523] =  1165
		 glyphIdArray[524] =  1166
		 glyphIdArray[525] =  1167
		 glyphIdArray[526] =  1168
		 glyphIdArray[527] =  1169
		 glyphIdArray[528] =  1174
		 glyphIdArray[529] =  1178
		 glyphIdArray[530] =  1179
		 glyphIdArray[531] =  1180
		 glyphIdArray[532] =  1181
		 glyphIdArray[533] =  1182
		 glyphIdArray[534] =  1175
		 glyphIdArray[535] =  1176
		 glyphIdArray[536] =  1177
		 glyphIdArray[537] =  1149
		 glyphIdArray[538] =  1183
		 glyphIdArray[539] =  1184
		 glyphIdArray[540] =  1185
		 glyphIdArray[541] =  1186
		 glyphIdArray[542] =  1187
		 glyphIdArray[543] =  821
		 glyphIdArray[544] =  822
		 glyphIdArray[545] =  1011
		 glyphIdArray[546] =  1012
Segment 0:
		Char 0x0020 -> Index 3
		Char 0x0021 -> Index 4
		Char 0x0022 -> Index 5
		Char 0x0023 -> Index 6
		Char 0x0024 -> Index 7
		Char 0x0025 -> Index 8
		Char 0x0026 -> Index 9
		Char 0x0027 -> Index 10
		Char 0x0028 -> Index 11
		Char 0x0029 -> Index 12
		Char 0x002a -> Index 13
		Char 0x002b -> Index 14
		Char 0x002c -> Index 15
		Char 0x002d -> Index 16
		Char 0x002e -> Index 17
		Char 0x002f -> Index 18
		Char 0x0030 -> Index 19
		Char 0x0031 -> Index 20
		Char 0x0032 -> Index 21
		Char 0x0033 -> Index 22
		Char 0x0034 -> Index 23
		Char 0x0035 -> Index 24
		Char 0x0036 -> Index 25
		Char 0x0037 -> Index 26
		Char 0x0038 -> Index 27
		Char 0x0039 -> Index 28
		Char 0x003a -> Index 29
		Char 0x003b -> Index 30
		Char 0x003c -> Index 31
		Char 0x003d -> Index 32
		Char 0x003e -> Index 33
		Char 0x003f -> Index 34
		Char 0x0040 -> Index 35
		Char 0x0041 -> Index 36
		Char 0x0042 -> Index 37
		Char 0x0043 -> Index 38
		Char 0x0044 -> Index 39
		Char 0x0045 -> Index 40
		Char 0x0046 -> Index 41
		Char 0x0047 -> Index 42
		Char 0x0048 -> Index 43
		Char 0x0049 -> Index 44
		Char 0x004a -> Index 45
		Char 0x004b -> Index 46
		Char 0x004c -> Index 47
		Char 0x004d -> Index 48
		Char 0x004e -> Index 49
		Char 0x004f -> Index 50
		Char 0x0050 -> Index 51
		Char 0x0051 -> Index 52
		Char 0x0052 -> Index 53
		Char 0x0053 -> Index 54
		Char 0x0054 -> Index 55
		Char 0x0055 -> Index 56
		Char 0x0056 -> Index 57
		Char 0x0057 -> Index 58
		Char 0x0058 -> Index 59
		Char 0x0059 -> Index 60
		Char 0x005a -> Index 61
		Char 0x005b -> Index 62
		Char 0x005c -> Index 63
		Char 0x005d -> Index 64
		Char 0x005e -> Index 65
		Char 0x005f -> Index 66
		Char 0x0060 -> Index 67
		Char 0x0061 -> Index 68
		Char 0x0062 -> Index 69
		Char 0x0063 -> Index 70
		Char 0x0064 -> Index 71
		Char 0x0065 -> Index 72
		Char 0x0066 -> Index 73
		Char 0x0067 -> Index 74
		Char 0x0068 -> Index 75
		Char 0x0069 -> Index 76
		Char 0x006a -> Index 77
		Char 0x006b -> Index 78
		Char 0x006c -> Index 79
		Char 0x006d -> Index 80
		Char 0x006e -> Index 81
		Char 0x006f -> Index 82
		Char 0x0070 -> Index 83
		Char 0x0071 -> Index 84
		Char 0x0072 -> Index 85
		Char 0x0073 -> Index 86
		Char 0x0074 -> Index 87
		Char 0x0075 -> Index 88
		Char 0x0076 -> Index 89
		Char 0x0077 -> Index 90
		Char 0x0078 -> Index 91
		Char 0x0079 -> Index 92
		Char 0x007a -> Index 93
		Char 0x007b -> Index 94
		Char 0x007c -> Index 95
		Char 0x007d -> Index 96
		Char 0x007e -> Index 97
Segment 1:
		Char 0x00a0 -> Index 3
		Char 0x00a1 -> Index 163
		Char 0x00a2 -> Index 132
		Char 0x00a3 -> Index 133
		Char 0x00a4 -> Index 862
		Char 0x00a5 -> Index 150
		Char 0x00a6 -> Index 230
		Char 0x00a7 -> Index 134
		Char 0x00a8 -> Index 142
		Char 0x00a9 -> Index 139
		Char 0x00aa -> Index 157
		Char 0x00ab -> Index 169
		Char 0x00ac -> Index 164
		Char 0x00ad -> Index 16
		Char 0x00ae -> Index 138
		Char 0x00af -> Index 256
		Char 0x00b0 -> Index 131
		Char 0x00b1 -> Index 147
		Char 0x00b2 -> Index 240
		Char 0x00b3 -> Index 241
		Char 0x00b4 -> Index 141
		Char 0x00b5 -> Index 151
		Char 0x00b6 -> Index 136
		Char 0x00b7 -> Index 194
		Char 0x00b8 -> Index 220
		Char 0x00b9 -> Index 239
		Char 0x00ba -> Index 158
		Char 0x00bb -> Index 170
		Char 0x00bc -> Index 243
		Char 0x00bd -> Index 242
		Char 0x00be -> Index 244
		Char 0x00bf -> Index 162
		Char 0x00c0 -> Index 172
		Char 0x00c1 -> Index 200
		Char 0x00c2 -> Index 198
		Char 0x00c3 -> Index 173
		Char 0x00c4 -> Index 98
		Char 0x00c5 -> Index 99
		Char 0x00c6 -> Index 144
		Char 0x00c7 -> Index 100
		Char 0x00c8 -> Index 202
		Char 0x00c9 -> Index 101
		Char 0x00ca -> Index 199
		Char 0x00cb -> Index 201
		Char 0x00cc -> Index 206
		Char 0x00cd -> Index 203
		Char 0x00ce -> Index 204
		Char 0x00cf -> Index 205
		Char 0x00d0 -> Index 231
		Char 0x00d1 -> Index 102
		Char 0x00d2 -> Index 209
		Char 0x00d3 -> Index 207
		Char 0x00d4 -> Index 208
		Char 0x00d5 -> Index 174
		Char 0x00d6 -> Index 103
		Char 0x00d7 -> Index 238
		Char 0x00d8 -> Index 145
		Char 0x00d9 -> Index 212
		Char 0x00da -> Index 210
		Char 0x00db -> Index 211
		Char 0x00dc -> Index 104
		Char 0x00dd -> Index 233
		Char 0x00de -> Index 235
		Char 0x00df -> Index 137
		Char 0x00e0 -> Index 106
		Char 0x00e1 -> Index 105
		Char 0x00e2 -> Index 107
		Char 0x00e3 -> Index 109
		Char 0x00e4 -> Index 108
		Char 0x00e5 -> Index 110
		Char 0x00e6 -> Index 160
		Char 0x00e7 -> Index 111
		Char 0x00e8 -> Index 113
		Char 0x00e9 -> Index 112
		Char 0x00ea -> Index 114
		Char 0x00eb -> Index 115
		Char 0x00ec -> Index 117
		Char 0x00ed -> Index 116
		Char 0x00ee -> Index 118
		Char 0x00ef -> Index 119
		Char 0x00f0 -> Index 232
		Char 0x00f1 -> Index 120
		Char 0x00f2 -> Index 122
		Char 0x00f3 -> Index 121
		Char 0x00f4 -> Index 123
		Char 0x00f5 -> Index 125
		Char 0x00f6 -> Index 124
		Char 0x00f7 -> Index 183
		Char 0x00f8 -> Index 161
		Char 0x00f9 -> Index 127
		Char 0x00fa -> Index 126
		Char 0x00fb -> Index 128
		Char 0x00fc -> Index 129
		Char 0x00fd -> Index 234
		Char 0x00fe -> Index 236
		Char 0x00ff -> Index 185
		Char 0x0100 -> Index 406
		Char 0x0101 -> Index 407
		Char 0x0102 -> Index 258
		Char 0x0103 -> Index 259
		Char 0x0104 -> Index 260
		Char 0x0105 -> Index 261
		Char 0x0106 -> Index 251
		Char 0x0107 -> Index 252
		Char 0x0108 -> Index 408
		Char 0x0109 -> Index 409
		Char 0x010a -> Index 410
		Char 0x010b -> Index 411
		Char 0x010c -> Index 253
		Char 0x010d -> Index 254
		Char 0x010e -> Index 262
		Char 0x010f -> Index 263
		Char 0x0110 -> Index 264
		Char 0x0111 -> Index 255
		Char 0x0112 -> Index 412
		Char 0x0113 -> Index 413
		Char 0x0114 -> Index 414
		Char 0x0115 -> Index 415
		Char 0x0116 -> Index 416
		Char 0x0117 -> Index 417
		Char 0x0118 -> Index 265
		Char 0x0119 -> Index 266
		Char 0x011a -> Index 267
		Char 0x011b -> Index 268
		Char 0x011c -> Index 418
		Char 0x011d -> Index 419
		Char 0x011e -> Index 246
		Char 0x011f -> Index 247
		Char 0x0120 -> Index 420
		Char 0x0121 -> Index 421
		Char 0x0122 -> Index 422
		Char 0x0123 -> Index 423
		Char 0x0124 -> Index 424
		Char 0x0125 -> Index 425
		Char 0x0126 -> Index 426
		Char 0x0127 -> Index 427
		Char 0x0128 -> Index 428
		Char 0x0129 -> Index 429
		Char 0x012a -> Index 430
		Char 0x012b -> Index 431
		Char 0x012c -> Index 432
		Char 0x012d -> Index 433
		Char 0x012e -> Index 434
		Char 0x012f -> Index 435
		Char 0x0130 -> Index 248
		Char 0x0131 -> Index 213
		Char 0x0132 -> Index 394
		Char 0x0133 -> Index 395
		Char 0x0134 -> Index 436
		Char 0x0135 -> Index 437
		Char 0x0136 -> Index 438
		Char 0x0137 -> Index 439
		Char 0x0138 -> Index 440
		Char 0x0139 -> Index 269
		Char 0x013a -> Index 270
		Char 0x013b -> Index 441
		Char 0x013c -> Index 442
		Char 0x013d -> Index 271
		Char 0x013e -> Index 272
		Char 0x013f -> Index 273
		Char 0x0140 -> Index 274
		Char 0x0141 -> Index 224
		Char 0x0142 -> Index 225
		Char 0x0143 -> Index 275
		Char 0x0144 -> Index 276
		Char 0x0145 -> Index 443
		Char 0x0146 -> Index 444
		Char 0x0147 -> Index 277
		Char 0x0148 -> Index 278
		Char 0x0149 -> Index 396
		Char 0x014a -> Index 445
		Char 0x014b -> Index 446
		Char 0x014c -> Index 447
		Char 0x014d -> Index 448
		Char 0x014e -> Index 449
		Char 0x014f -> Index 450
		Char 0x0150 -> Index 279
		Char 0x0151 -> Index 280
		Char 0x0152 -> Index 175
		Char 0x0153 -> Index 176
		Char 0x0154 -> Index 281
		Char 0x0155 -> Index 282
		Char 0x0156 -> Index 451
		Char 0x0157 -> Index 452
		Char 0x0158 -> Index 283
		Char 0x0159 -> Index 284
		Char 0x015a -> Index 285
		Char 0x015b -> Index 286
		Char 0x015c -> Index 453
		Char 0x015d -> Index 454
		Char 0x015e -> Index 249
		Char 0x015f -> Index 250
		Char 0x0160 -> Index 226
		Char 0x0161 -> Index 227
		Char 0x0162 -> Index 287
		Char 0x0163 -> Index 288
		Char 0x0164 -> Index 289
		Char 0x0165 -> Index 290
		Char 0x0166 -> Index 455
		Char 0x0167 -> Index 456
		Char 0x0168 -> Index 457
		Char 0x0169 -> Index 458
		Char 0x016a -> Index 459
		Char 0x016b -> Index 460
		Char 0x016c -> Index 461
		Char 0x016d -> Index 462
		Char 0x016e -> Index 291
		Char 0x016f -> Index 292
		Char 0x0170 -> Index 293
		Char 0x0171 -> Index 294
		Char 0x0172 -> Index 463
		Char 0x0173 -> Index 464
		Char 0x0174 -> Index 465
		Char 0x0175 -> Index 466
		Char 0x0176 -> Index 467
		Char 0x0177 -> Index 468
		Char 0x0178 -> Index 186
		Char 0x0179 -> Index 295
		Char 0x017a -> Index 296
		Char 0x017b -> Index 297
		Char 0x017c -> Index 298
		Char 0x017d -> Index 228
		Char 0x017e -> Index 229
		Char 0x017f -> Index 469
Segment 2:
		Char 0x018f -> Index 1316
Segment 3:
		Char 0x0192 -> Index 166
Segment 4:
		Char 0x01a0 -> Index 1130
		Char 0x01a1 -> Index 1131
Segment 5:
		Char 0x01af -> Index 1132
		Char 0x01b0 -> Index 1133
Segment 6:
		Char 0x01cd -> Index 1276
		Char 0x01ce -> Index 1277
		Char 0x01cf -> Index 1278
		Char 0x01d0 -> Index 1279
		Char 0x01d1 -> Index 1280
		Char 0x01d2 -> Index 1281
		Char 0x01d3 -> Index 1282
		Char 0x01d4 -> Index 1283
		Char 0x01d5 -> Index 1284
		Char 0x01d6 -> Index 1285
		Char 0x01d7 -> Index 1286
		Char 0x01d8 -> Index 1287
		Char 0x01d9 -> Index 1288
		Char 0x01da -> Index 1289
		Char 0x01db -> Index 1290
		Char 0x01dc -> Index 1291
Segment 7:
		Char 0x01fa -> Index 470
		Char 0x01fb -> Index 471
		Char 0x01fc -> Index 472
		Char 0x01fd -> Index 473
		Char 0x01fe -> Index 474
		Char 0x01ff -> Index 475
Segment 8:
		Char 0x0259 -> Index 1317
Segment 9:
		Char 0x02c6 -> Index 214
		Char 0x02c7 -> Index 223
Segment 10:
		Char 0x02c9 -> Index 216
Segment 11:
		Char 0x02d8 -> Index 217
		Char 0x02d9 -> Index 218
		Char 0x02da -> Index 219
		Char 0x02db -> Index 222
		Char 0x02dc -> Index 215
		Char 0x02dd -> Index 221
Segment 12:
		Char 0x0300 -> Index 1170
		Char 0x0301 -> Index 1171
Segment 13:
		Char 0x0303 -> Index 1146
Segment 14:
		Char 0x0309 -> Index 1140
Segment 15:
		Char 0x0323 -> Index 1173
Segment 16:
		Char 0x037e -> Index 30
Segment 17:
		Char 0x0384 -> Index 495
		Char 0x0385 -> Index 496
		Char 0x0386 -> Index 497
		Char 0x0387 -> Index 476
		Char 0x0388 -> Index 498
		Char 0x0389 -> Index 499
		Char 0x038a -> Index 500
Segment 18:
		Char 0x038c -> Index 501
Segment 19:
		Char 0x038e -> Index 502
		Char 0x038f -> Index 503
		Char 0x0390 -> Index 504
		Char 0x0391 -> Index 505
		Char 0x0392 -> Index 506
		Char 0x0393 -> Index 299
		Char 0x0394 -> Index 507
		Char 0x0395 -> Index 508
		Char 0x0396 -> Index 509
		Char 0x0397 -> Index 510
		Char 0x0398 -> Index 300
		Char 0x0399 -> Index 511
		Char 0x039a -> Index 512
		Char 0x039b -> Index 513
		Char 0x039c -> Index 514
		Char 0x039d -> Index 515
		Char 0x039e -> Index 516
		Char 0x039f -> Index 517
		Char 0x03a0 -> Index 518
		Char 0x03a1 -> Index 519
Segment 20:
		Char 0x03a3 -> Index 520
		Char 0x03a4 -> Index 521
		Char 0x03a5 -> Index 522
		Char 0x03a6 -> Index 301
		Char 0x03a7 -> Index 523
		Char 0x03a8 -> Index 524
		Char 0x03a9 -> Index 525
		Char 0x03aa -> Index 526
		Char 0x03ab -> Index 527
		Char 0x03ac -> Index 528
		Char 0x03ad -> Index 529
		Char 0x03ae -> Index 530
		Char 0x03af -> Index 531
		Char 0x03b0 -> Index 532
		Char 0x03b1 -> Index 302
		Char 0x03b2 -> Index 533
		Char 0x03b3 -> Index 534
		Char 0x03b4 -> Index 303
		Char 0x03b5 -> Index 304
		Char 0x03b6 -> Index 535
		Char 0x03b7 -> Index 536
		Char 0x03b8 -> Index 537
		Char 0x03b9 -> Index 538
		Char 0x03ba -> Index 539
		Char 0x03bb -> Index 540
		Char 0x03bc -> Index 541
		Char 0x03bd -> Index 542
		Char 0x03be -> Index 543
		Char 0x03bf -> Index 544
		Char 0x03c0 -> Index 652
		Char 0x03c1 -> Index 545
		Char 0x03c2 -> Index 546
		Char 0x03c3 -> Index 305
		Char 0x03c4 -> Index 306
		Char 0x03c5 -> Index 547
		Char 0x03c6 -> Index 307
		Char 0x03c7 -> Index 548
		Char 0x03c8 -> Index 549
		Char 0x03c9 -> Index 550
		Char 0x03ca -> Index 551
		Char 0x03cb -> Index 552
		Char 0x03cc -> Index 553
		Char 0x03cd -> Index 554
		Char 0x03ce -> Index 555
Segment 21:
		Char 0x0401 -> Index 556
		Char 0x0402 -> Index 557
		Char 0x0403 -> Index 558
		Char 0x0404 -> Index 559
		Char 0x0405 -> Index 560
		Char 0x0406 -> Index 561
		Char 0x0407 -> Index 562
		Char 0x0408 -> Index 563
		Char 0x0409 -> Index 564
		Char 0x040a -> Index 565
		Char 0x040b -> Index 566
		Char 0x040c -> Index 567
Segment 22:
		Char 0x040e -> Index 568
		Char 0x040f -> Index 569
		Char 0x0410 -> Index 570
		Char 0x0411 -> Index 571
		Char 0x0412 -> Index 572
		Char 0x0413 -> Index 573
		Char 0x0414 -> Index 574
		Char 0x0415 -> Index 575
		Char 0x0416 -> Index 576
		Char 0x0417 -> Index 577
		Char 0x0418 -> Index 578
		Char 0x0419 -> Index 579
		Char 0x041a -> Index 580
		Char 0x041b -> Index 581
		Char 0x041c -> Index 582
		Char 0x041d -> Index 583
		Char 0x041e -> Index 584
		Char 0x041f -> Index 585
		Char 0x0420 -> Index 586
		Char 0x0421 -> Index 587
		Char 0x0422 -> Index 588
		Char 0x0423 -> Index 589
		Char 0x0424 -> Index 590
		Char 0x0425 -> Index 591
		Char 0x0426 -> Index 592
		Char 0x0427 -> Index 593
		Char 0x0428 -> Index 594
		Char 0x0429 -> Index 595
		Char 0x042a -> Index 596
		Char 0x042b -> Index 597
		Char 0x042c -> Index 598
		Char 0x042d -> Index 599
		Char 0x042e -> Index 600
		Char 0x042f -> Index 601
		Char 0x0430 -> Index 602
		Char 0x0431 -> Index 603
		Char 0x0432 -> Index 604
		Char 0x0433 -> Index 605
		Char 0x0434 -> Index 606
		Char 0x0435 -> Index 607
		Char 0x0436 -> Index 608
		Char 0x0437 -> Index 609
		Char 0x0438 -> Index 610
		Char 0x0439 -> Index 611
		Char 0x043a -> Index 612
		Char 0x043b -> Index 613
		Char 0x043c -> Index 614
		Char 0x043d -> Index 615
		Char 0x043e -> Index 616
		Char 0x043f -> Index 617
		Char 0x0440 -> Index 618
		Char 0x0441 -> Index 619
		Char 0x0442 -> Index 620
		Char 0x0443 -> Index 621
		Char 0x0444 -> Index 622
		Char 0x0445 -> Index 623
		Char 0x0446 -> Index 624
		Char 0x0447 -> Index 625
		Char 0x0448 -> Index 626
		Char 0x0449 -> Index 627
		Char 0x044a -> Index 628
		Char 0x044b -> Index 629
		Char 0x044c -> Index 630
		Char 0x044d -> Index 631
		Char 0x044e -> Index 632
		Char 0x044f -> Index 633
Segment 23:
		Char 0x0451 -> Index 634
		Char 0x0452 -> Index 635
		Char 0x0453 -> Index 636
		Char 0x0454 -> Index 637
		Char 0x0455 -> Index 638
		Char 0x0456 -> Index 639
		Char 0x0457 -> Index 640
		Char 0x0458 -> Index 641
		Char 0x0459 -> Index 642
		Char 0x045a -> Index 643
		Char 0x045b -> Index 644
		Char 0x045c -> Index 645
Segment 24:
		Char 0x045e -> Index 646
		Char 0x045f -> Index 647
Segment 25:
		Char 0x0490 -> Index 648
